/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1
	conductive_interface = ci_F6,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-0.75, -0.75, 0.0],
	end_point = [-0.75, -0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F7;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F7,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-0.75, 0.75, 0.0],
	end_point = [-0.75, 0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F8;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F8,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [-0.75, 0.75, 0.0],
	end_point = [-0.75, -0.75, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F9;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F9,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [0.75, -0.75, 0.0],
	end_point = [0.75, -0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F10;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F10,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [0.75, -0.75, 1.0],
	end_point = [0.75, 0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F11;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F11,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [0.75, 0.75, 0.0],
	end_point = [0.75, 0.75, 1.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_F12;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_F12,
	primitiveA = BX,
	primitiveB = BX,
	start_point = [0.75, 0.75, 0.0],
	end_point = [0.75, -0.75, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G1;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G1,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [-0.7505, -0.7505, 1.0004999999999997],
	end_point = [0.7505, -0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G2;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G2,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [-0.7505, -0.7505, 0.0],
	end_point = [0.7505, -0.7505, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G3;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G3,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [0.7505, 0.7505, 1.0004999999999997],
	end_point = [-0.7505, 0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G4;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G4,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [-0.7505, 0.7505, 1.0004999999999997],
	end_point = [-0.7505, -0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G5;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G5,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [0.7505, 0.7505, 0.0],
	end_point = [-0.7505, 0.7505, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G6;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G6,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [-0.7505, -0.7505, 0.0],
	end_point = [-0.7505, -0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G7;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G7,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [-0.7505, 0.7505, 0.0],
	end_point = [-0.7505, 0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G8;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G8,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [-0.7505, 0.7505, 0.0],
	end_point = [-0.7505, -0.7505, 0.0],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G9;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G9,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [0.7505, -0.7505, 0.0],
	end_point = [0.7505, -0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G10;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G10,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [0.7505, -0.7505, 1.0004999999999997],
	end_point = [0.7505, 0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G11;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G11,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [0.7505, 0.7505, 0.0],
	end_point = [0.7505, 0.7505, 1.0004999999999997],
	connect_type = "FUSED");


CONDUCTIVE_INTERFACE ci_G12;
DEFINE_CONDUCTIVE_INTERFACE(
	conductive_interface = ci_G12,
	primitiveA = BX_mli,
	primitiveB = BX_mli,
	start_point = [0.7505, 0.7505, 0.0],
	end_point = [0.7505, -0.7505, 0.0],
	connect_type = "FUSED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G1,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [-0.7505, -0.7505, 1.0005],
    end_point = [0.7505, -0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G10,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [0.7505, -0.7505, 1.0005],
    end_point = [0.7505, 0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G11,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [0.7505, 0.7505, 0.0],
    end_point = [0.7505, 0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G12,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [0.7505, 0.7505, 0.0],
    end_point = [0.7505, -0.7505, 0.0],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G2,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [-0.7505, -0.7505, 0.0],
    end_point = [0.7505, -0.7505, 0.0],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G3,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [0.7505, 0.7505, 1.0005],
    end_point = [-0.7505, 0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G4,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [-0.7505, 0.7505, 1.0005],
    end_point = [-0.7505, -0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G5,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [0.7505, 0.7505, 0.0],
    end_point = [-0.7505, 0.7505, 0.0],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G6,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [-0.7505, -0.7505, 0.0],
    end_point = [-0.7505, -0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G7,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [-0.7505, 0.7505, 0.0],
    end_point = [-0.7505, 0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G8,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [-0.7505, 0.7505, 0.0],
    end_point = [-0.7505, -0.7505, 0.0],
    connect_type = "NOT_CONNECTED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = ci_G9,
    primitiveA = BX_mli,
    primitiveB = BX_mli,
    start_point = [0.7505, -0.7505, 0.0],
    end_point = [0.7505, -0.7505, 1.0005],
    connect_type = "NOT_CONNECTED");

GEOMETRY Central;
Central = BX_mli + BX + TRAY;
BODY = BODY + Central;
Equipos = Equipos + RDTR;
Central = Central + RDTR;
CONDUCTIVE_INTERFACE TRAY2BX;
DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = TRAY2BX,
    primitiveA = TRAY,
    primitiveB = BX,
    start_point = [0.25, 0.75, 0.0],
    end_point = [0.25, 0.75, 0.0],
    connect_type = "FUSED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = TRAY2BX,
    primitiveA = TRAY,
    primitiveB = BX,
    start_point = [0.25, 0.75, 0.0],
    end_point = [-0.25, 0.75, 0.0],
    connect_type = "FUSED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = TRAY2BX,
    primitiveA = TRAY,
    primitiveB = BX,
    start_point = [0.25, 0.75, 0.0],
    end_point = [0.25, 0.75, 0.0],
    connect_type = "FUSED");

BX = SHELL_SCS_BOX(
    height = 1.0,
    xmax = 0.75,
    ymax = 0.75,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = Black,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 1.5,
    clear = TRUE);
BX_mli = SHELL_SCS_BOX(
    height = 1.0005,
    xmax = 0.7505,
    ymax = 0.7505,
    xmin = -0.7505,
    ymin = -0.7505,
    sense = -1,
    colour1 = "RED",
    colour2 = "BLUE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "Inner",
    opt1 = AL_polished,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

BX_mli = TRANSLATE(
    object_name = BX_mli,
    z_dist = 1.5,
    clear = TRUE);
DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = TRAY2BX,
    primitiveA = TRAY,
    primitiveB = BX,
    start_point = [0.25, 0.75, 0.0],
    end_point = [0.25, 0.75, 0.0],
    connect_type = "FUSED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = TRAY2BX,
    primitiveA = TRAY,
    primitiveB = BX,
    start_point = [0.25, 0.75, 0.0],
    end_point = [-0.25, 0.75, 0.0],
    connect_type = "FUSED");

DEFINE_CONDUCTIVE_INTERFACE(
    conductive_interface = TRAY2BX,
    primitiveA = TRAY,
    primitiveB = BX,
    start_point = [0.25, 0.75, 0.0],
    end_point = [0.25, 0.75, 0.0],
    connect_type = "FUSED");

CONTACT_ZONE Caja2BX;
Caja2BX = DEFINE_CONTACT_ZONE(
source_reference = "TRAY:surface1",
destination_reference = "CAJA_ELECTRONICA:surface1",
contact_conductance = 300.0,
maximum_gap = 0.1,
number_sample_points = 10000);

CONTACT_ZONE ADCS2BX;
ADCS2BX = DEFINE_CONTACT_ZONE(
source_reference = "BX:surface2",
destination_reference = "ADCS:surface1",
contact_conductance = 300.0,
maximum_gap = 0.01,
number_sample_points = 10000);

Caja2BX = DEFINE_CONTACT_ZONE(
source_reference = "TRAY:surface1",
destination_reference = "CAJA_ELECTRONICA:surface1",
contact_conductance = 300.0,
maximum_gap = 0.01,
number_sample_points = 10000);

BX_RDTR_contact = DEFINE_CONTACT_ZONE(
source_reference = "BX:surface1",
destination_reference = "RDTR:surface2",
contact_conductance = 500.0,
maximum_gap = 0.05,
number_sample_points = 10000);

BX_RDTR_contact = DEFINE_CONTACT_ZONE(
source_reference = "BX:surface1",
destination_reference = "RDTR:surface2",
contact_conductance = 500.0,
maximum_gap = 0.1,
number_sample_points = 10000);

CAJA_ELECTRONICA = SHELL_SCS_BOX(
    height = 0.4,
    xmax = 0.5,
    ymax = 0.5,
    xmin = -0.5,
    ymin = -0.5,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 3.0e-3,
    through_cond = "EFFECTIVE",
    conductance = 0.03,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

CAJA_ELECTRONICA = TRANSLATE(
    object_name = CAJA_ELECTRONICA,
    z_dist = 2.001,
    clear = TRUE);
COM1 = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.75,
    ymax = 0.125,
    xmin = 0.0,
    ymin = -0.125,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "outter",
    label2 = "inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 2.0e-3,
    through_cond = "EFFECTIVE",
    conductance = 3.0e-03,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

COM1 = TRANSLATE(
    object_name = COM1,
    z_dist = 1.625,
    clear = TRUE);
TLC_C_estruct = SHELL_SCS_CYLINDER(
    radius = 0.625,
    hmax = 1.5,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "YELLOW",
    colour2 = "YELLOW_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Outter",
    label2 = "Inner",
    opt1 = Black,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_C_estruct = TRANSLATE(
    object_name = TLC_C_estruct,
    clear = TRUE);
TLC_D_mli = SHELL_SCS_DISC(
    rmax = 0.6255,
    rmin = 0.375,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "BLUE",
    colour2 = "RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Inner",
    label2 = "Outter",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC_D_mli = TRANSLATE(
    object_name = TLC_D_mli,
    z_dist = -5.0e-04,
    clear = TRUE);
TL_detector = SHELL_SCS_RECTANGLE(
    xmax = 0.15,
    ymax = 0.15,
    height = 0.0,
    xmin = -0.15,
    ymin = -0.15,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Detector_face",
    label2 = "Back_side",
    opt1 = Detector,
    opt2 = Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_detector = TRANSLATE(
    object_name = TL_detector,
    z_dist = 1.35,
    clear = TRUE);
TL_detector = SHELL_SCS_RECTANGLE(
    xmax = 0.15,
    ymax = 0.15,
    height = 0.0,
    xmin = -0.15,
    ymin = -0.15,
    sense = -1,
    colour1 = "GREY",
    colour2 = "WHITE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Back_face",
    label2 = "Detector",
    opt1 = AL_polished,
    opt2 = Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TL_detector = TRANSLATE(
    object_name = TL_detector,
    z_dist = 1.35,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 2.0,
    ymax = 0.6,
    height = 0.0,
    xmin = 0.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    nbase1 = 3000,
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 0.9,
    z_dist = 2.5,
    clear = TRUE);
SP1 = SHELL_SCS_RECTANGLE(
    xmax = 2.0,
    ymax = 0.6,
    height = 0.0,
    xmin = 0.0,
    ymin = -0.6,
    sense = -1,
    colour1 = "GREEN",
    colour2 = "PALE_GREEN",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "Solar_face",
    label2 = "Back_face",
    opt1 = Solar_cells,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = GaAs,
    thick1 = 1.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 4,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

SP1 = TRANSLATE(
    object_name = SP1,
    x_dist = 0.9,
    z_dist = 2.5,
    clear = TRUE);
DELETE TL_2_BX_1;
DELETE TL_2_BX_2;
DELETE TL_2_BX_3;
BX = SHELL_SCS_BOX(
    height = 1.0,
    xmax = 0.75,
    ymax = 0.75,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "REDDISH_BROWN",
    side1 = "Active",
    nbase1 = 1000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 1200,
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "BX_inner",
    opt1 = Black,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

BX = TRANSLATE(
    object_name = BX,
    z_dist = 1.5,
    clear = TRUE);
BX_mli = SHELL_SCS_BOX(
    height = 1.0005,
    xmax = 0.7505,
    ymax = 0.7505,
    xmin = -0.7505,
    ymin = -0.7505,
    sense = -1,
    colour1 = "RED",
    colour2 = "BLUE",
    side1 = "Active",
    nbase1 = 2000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 2200,
    ndelta2_1 = 1,
    label1 = "BX_outter",
    label2 = "Inner",
    opt1 = AL_polished,
    opt2 = Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI,
    thick = 5.0e-04,
    through_cond = "EFFECTIVE",
    conductance = 0.0,
    emittance = 0.03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

BX_mli = TRANSLATE(
    object_name = BX_mli,
    z_dist = 1.5,
    clear = TRUE);
RDTR = SHELL_SCS_RECTANGLE(
    xmax = 0.5,
    ymax = 2.0,
    height = 0.0,
    xmin = -0.5,
    ymin = 0.0,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    nbase1 = 3000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 3200,
    ndelta2_1 = 1,
    label1 = "RDTR_outter",
    label2 = "RDTR_inner",
    opt1 = SSM,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    composition = "DUAL",
    bulk1 = Radiator,
    thick1 = 8.0e-03,
    bulk2 = Al_7075_T6,
    thick2 = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RDTR = ROTATE(
    object_name = RDTR,
    x_ang = -90.0,
    clear = TRUE);
RDTR = TRANSLATE(
    object_name = RDTR,
    y_dist = 0.76,
    z_dist = 2.5);
TRAY = SHELL_SCS_RECTANGLE(
    xmax = 0.75,
    ymax = 0.75,
    height = 0.0,
    xmin = -0.75,
    ymin = -0.75,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 4000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 4200,
    ndelta2_1 = 1,
    opt1 = AL_polished,
    opt2 = AL_polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075_T6,
    thick = 3.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

TRAY = TRANSLATE(
    object_name = TRAY,
    z_dist = 2.0,
    clear = TRUE);
ADCS = SHELL_SCS_BOX(
    height = 0.2,
    xmax = -0.2,
    ymax = 0.1,
    xmin = -0.7,
    ymin = -0.2,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 5000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 5200,
    ndelta2_1 = 1,
    label1 = "ADCS_outter",
    label2 = "ADCS_inner",
    opt1 = Black,
    opt2 = Black,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = ABS_plastic,
    thick = 4.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");
